'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
QZ4310   : NA
QZ4311   : 16.0000
QZ4312   : 19.0000
QZ4313   : 20.0000
QZ4314   : 15.0000
QZ4315   : 19.0000
QZ4316   : 20.0000
QZ4317   : 7.0000
QZ4318   : 19.0000
QZ4319   : 16.0000
QZ4320   : 15.0000
QZ4321   : 19.0000
QZ4322   : 20.0000
QZ4323   : 16.0000
QZ4324   : 7.0000
QZ4325   : 20.0000
QZ4326   : 15.0000
QZ4327   : 20.0000
QZ4328   : 16.0000
QZ4329   : 9.0000
QZ4330   : 14.0000
QZ4331   : 20.0000
QZ4332   : 15.0000
QZ4333   : 20.0000
QZ4334   : 18.0000
EX11     : 80.0000
EX12     : 57.6000
EX13     : 56.8000
EX14     : 69.6000
EX15     : 40.0000
EX16     : 73.6000
EX17     : 78.4000
EX18     : 52.0000
EX19     : 80.0000
EX110    : 63.2000
EX111    : 21.6000
EX112    : 77.6000
EX113    : 42.4000
EX114    : 70.4000
EX115    : 68.0000
EX116    : 40.0000
EX117    : 47.2000
EX118    : 59.2000
EX119    : 64.0000
EX120    : 61.6000
EX121    : 69.6000
EX122    : 64.0000
EX123    : 54.4000
EX124    : 35.2000
EX125    : 64.8000
EX126    : 39.2000
EX127    : 67.2000
EX128    : 50.4000
EX129    : 57.6000
EX130    : 72.0000
EX131    : 64.8000
EX132    : 63.2000
EX133    : 79.2000
EX134    : 62.4000
EX135    : 29.6000
EX136    : 62.4000
EX137    : 44.8000
EX138    : 67.2000
EX139    : 66.4000
EX140    : 72.0000
EX141    : 76.8000
EX142    : 76.8000
EX143    : 58.4000
EX144    : 55.2000
EX145    : 37.6000
EX146    : 42.4000
EX147    : 67.2000
EX148    : 70.4000
EX149    : 55.2000
EX150    : 71.2000
EX151    : 66.4000
EX152    : 49.6000
EX153    : 34.4000
EX154    : 67.2000
EX155    : 71.2000
EX156    : 56.0000
EX157    : 70.4000
EX158    : 68.8000
EX159    : 55.2000
EX160    : 36.8000
EX161    : 44.8000
EX162    : 38.4000
EX163    : 60.8000
EX164    : 36.8000
EX165    : 51.2000
EX166    : 64.8000
EX167    : 66.4000
EX168    : 65.6000
EX169    : 56.8000
EX170    : 75.2000
EX171    : 43.2000
EX172    : 47.2000
EX173    : 64.0000
EX174    : 48.8000
EX175    : 78.4000
EX176    : 44.0000
EX177    : 47.2000
EX178    : 59.2000
EX179    : 76.0000
EX180    : 69.6000
EX181    : 45.6000
EX182    : 55.2000
EX183    : 62.4000
EX184    : 67.2000
EX185    : 76.0000
EX186    : 75.2000
EX187    : 76.8000
EX188    : 38.4000
EX189    : 64.0000
EX190    : 70.4000
EX191    : 48.8000
EX192    : 57.6000
EX193    : 58.4000
EX194    : 64.0000
EX195    : 70.4000
EX196    : 59.2000
EX197    : 42.4000
EX198    : 69.6000
EX199    : 65.6000
EX1100   : 73.6000
EX1101   : 57.6000
EX1102   : 48.8000
EX1103   : 62.4000
EX1104   : 70.4000
EX1105   : 57.6000
EX1106   : 71.2000
EX1107   : 58.4000
EX1108   : 55.2000
EX1109   : 71.2000
EX1110   : 64.8000
EX1111   : 64.8000
EX1112   : 44.0000
EX1113   : 60.8000
EX1114   : 57.6000
EX1115   : 62.4000
EX1116   : 66.4000
EX1117   : 62.4000
EX1118   : 52.8000
EX1119   : 42.4000
EX1120   : 71.2000
EX1121   : 21.6000
EX1122   : 65.6000
EX1123   : 32.8000
EX1124   : 49.6000
EX1125   : 56.0000
EX1126   : 64.8000
EX1127   : 68.0000
EX1128   : 70.4000
EX1129   : 76.0000
EX1130   : 64.8000
EX1131   : 77.6000
EX1132   : 80.0000
EX1133   : 72.0000
EX1134   : 72.0000
EX1135   : 62.4000
EX1136   : 55.2000
EX1137   : 29.6000
EX1138   : 64.8000
EX1139   : 63.2000
EX1140   : 66.8000
EX1141   : 67.2000
EX1142   : 43.2000
EX1143   : 80.0000
EX1144   : 60.8000
EX1145   : 60.0000
EX1146   : 72.0000
EX1147   : 60.0000
EX1148   : 66.4000
EX1149   : 69.6000
EX1150   : 62.4000
EX1151   : 32.8000
EX1152   : 70.4000
EX1153   : 68.0000
EX1154   : 52.0000
EX1155   : 64.8000
EX1156   : 36.0000
EX1157   : 66.4000
EX1158   : 57.6000
EX1159   : 69.6000
EX1160   : 70.4000
EX1161   : 70.4000
EX1162   : 68.8000
EX1163   : 71.2000
EX1164   : 67.2000
EX1165   : 64.8000
EX1166   : 68.8000
EX1167   : 68.0000
EX1168   : 69.6000
EX1169   : 53.6000
EX1170   : 65.6000
EX1171   : 66.4000
EX1172   : 69.6000
EX1173   : 70.4000
EX1174   : 69.6000
EX1175   : 79.2000
EX1176   : 70.4000
EX1177   : 46.4000
EX1178   : 60.0000
EX1179   : 71.2000
EX1180   : 48.0000
EX1181   : 57.6000
EX1182   : 72.0000
EX1183   : 48.8000
EX1184   : 69.6000
EX1185   : 75.2000
EX1186   : 64.0000
EX1187   : 68.0000
EX1188   : 72.0000
EX1189   : 66.4000
EX1190   : 44.0000
EX1191   : 65.6000
EX1192   : 59.2000
EX1193   : 61.2000
EX1194   : 62.4000
EX1195   : 64.0000
EX1196   : 66.4000
EX1197   : 52.8000
EX1198   : 68.0000
EX1199   : 52.0000
EX1200   : 69.6000
EX1201   : 70.4000
EX1202   : 55.2000
EX1203   : 68.8000
EX1204   : 59.2000
EX1205   : 56.0000
EX1206   : 60.8000
EX1207   : 66.4000
EX1208   : 55.2000
EX1209   : 63.2000
EX1210   : 66.2400
EX1211   : 63.2000
EX1212   : 30.4000
EX1213   : 40.8000
EX1214   : 54.4000
EX1215   : 68.0000
EX1216   : 70.4000
EX1217   : 68.8000
EX1218   : 68.8000
EX1219   : 61.6000
EX1220   : 71.2000
EX1221   : 60.8000
EX1222   : 69.6000
EX1223   : 68.8000
EX1224   : 63.2000
EX1225   : 63.6000
EX1226   : 65.6000
EX1227   : 48.8000
EX1228   : 56.8000
EX1229   : 57.6000
EX1230   : 61.6000
EX1231   : 61.6000
EX1232   : 68.0000
EX1233   : 61.2000
EX1234   : 71.2000
EX1235   : 62.4000
EX1236   : 64.0000
EX1237   : 66.4000
EX1238   : 70.4000
EX1239   : 80.0000
EX1240   : 79.2000
EX1241   : 77.6000
EX1242   : 31.2000
EX1243   : 63.2000
EX1244   : 62.4000
EX1245   : 50.4000
EX1246   : 46.4000
EX1247   : 55.2000
EX1248   : 41.6000
EX1249   : 70.4000
EX1250   : 66.4000
EX1251   : 40.8000
EX1252   : 19.2000
EX1253   : 64.0000
EX1254   : 25.6000
EX1255   : 72.0000
EX1256   : 76.0000
EX1257   : 49.6000
EX1258   : 67.2000
EX1259   : 63.2000
EX1260   : 43.2000
EX1261   : 70.4000
EX1262   : 79.2000
EX1263   : 37.6000
EX1264   : 68.8000
EX1265   : 77.6000
EX1266   : 52.0000
EX1267   : 40.0000
EX1268   : 46.4000
EX1269   : 68.8000
EX1270   : 42.4000
EX1271   : 68.0000
EX1272   : 59.5200
EX1273   : 50.4000
EX1274   : 69.6000
EX1275   : 76.8000
EX1276   : 56.8000
EX1277   : 64.0000
EX1278   : 69.6000
EX1279   : 66.4000
EX1280   : 68.8000
EX1281   : 76.8000
EX1282   : 64.8000
EX1283   : 71.2000
EX1284   : 53.6000
EX1285   : 60.0000
EX1286   : 65.6000
EX1287   : 59.2000
EX1288   : 64.0000
EX1289   : 71.2000
EX1290   : 58.4000
EX1291   : 28.0000
EX1292   : 20.8000
EX1293   : 71.2000
EX1294   : 75.2000
EX1295   : 78.4000
EX1296   : 51.2000
EX1297   : 39.2000
EX1298   : 64.0000
EX1299   : 64.0000
EX1300   : 56.0000
EX1301   : 61.6000
EX1302   : 76.0000
EX1303   : 56.8000
EX1304   : 42.4000
EX1305   : 44.0000
EX1306   : 67.2000
EX1307   : 56.0000
EX1308   : 72.0000
EX1309   : 64.8000
EX1310   : 43.2000
EX1311   : 59.2000
EX1312   : 80.0000
EX1313   : 47.2000
EX1314   : 60.8000
EX1315   : 76.8000
EX1316   : 62.4000
EX1317   : 14.4000
EX1318   : 67.2000
EX1319   : 78.4000
EX1320   : 54.4000
EX1321   : 71.2000
EX1322   : 62.4000
EX1323   : 68.8000
EX1324   : 64.0000
EX1325   : 71.2000
EX1326   : 46.4000
EX1327   : 74.4000
EX1328   : 72.0000
EX1329   : 32.8000
EX1330   : 57.6000
EX1331   : 65.6000
EX1332   : 60.8000
EX1333   : 80.0000
EX1334   : 61.6000
EX21     : 90.0000
EX22     : 74.7000
EX23     : 54.9000
EX24     : 58.0500
EX25     : 16.2000
EX26     : 71.1000
EX27     : 68.8500
EX28     : 63.9000
EX29     : 73.8000
EX210    : 70.6500
EX211    : 50.4000
EX212    : 87.3000
EX213    : 41.4000
EX214    : 68.4000
EX215    : 70.2000
EX216    : 36.9000
EX217    : 20.7000
EX218    : 69.3000
EX219    : 67.9500
EX220    : 62.1000
EX221    : 70.2000
EX222    : 77.4000
EX223    : 45.0000
EX224    : 31.5000
EX225    : 81.0000
EX226    : 42.7500
EX227    : 77.4000
EX228    : 61.2000
EX229    : 62.1000
EX230    : 67.5000
EX231    : 70.6500
EX232    : 64.3500
EX233    : 67.0500
EX234    : 48.1500
EX235    : 24.7500
EX236    : 35.1000
EX237    : 63.4500
EX238    : 75.6000
EX239    : 63.0000
EX240    : 81.0000
EX241    : 75.1500
EX242    : 76.5000
EX243    : 54.9000
EX244    : 41.4000
EX245    : 43.2000
EX246    : 27.0000
EX247    : 73.8000
EX248    : 83.2500
EX249    : 69.3000
EX250    : 83.7000
EX251    : 80.1000
EX252    : 62.5500
EX253    : 69.3000
EX254    : 70.2000
EX255    : 76.5000
EX256    : 60.7500
EX257    : 77.4000
EX258    : 70.2000
EX259    : 63.9000
EX260    : 36.0000
EX261    : 63.0000
EX262    : 40.9500
EX263    : 76.0500
EX264    : 45.0000
EX265    : 39.1500
EX266    : 64.3500
EX267    : 73.3500
EX268    : 63.9000
EX269    : 34.2000
EX270    : 68.8500
EX271    : 31.5000
EX272    : 57.6000
EX273    : 54.9000
EX274    : 36.4500
EX275    : 72.0000
EX276    : 54.9000
EX277    : 65.7000
EX278    : 71.1000
EX279    : 74.2500
EX280    : 76.5000
EX281    : 52.2000
EX282    : 66.6000
EX283    : 47.2500
EX284    : 69.3000
EX285    : 85.5000
EX286    : 70.2000
EX287    : 81.9000
EX288    : 38.7000
EX289    : 78.3000
EX290    : 75.6000
EX291    : 49.5000
EX292    : 72.9000
EX293    : 37.3500
EX294    : 65.7000
EX295    : 65.7000
EX296    : 75.6000
EX297    : 35.5500
EX298    : 84.6000
EX299    : 80.5500
EX2100   : 78.3000
EX2101   : 63.9000
EX2102   : 40.9500
EX2103   : 61.2000
EX2104   : 55.8000
EX2105   : 54.9000
EX2106   : 76.5000
EX2107   : 71.5500
EX2108   : 50.4000
EX2109   : 75.6000
EX2110   : 42.3000
EX2111   : 88.2000
EX2112   : 63.9000
EX2113   : 72.9000
EX2114   : 72.9000
EX2115   : 78.7500
EX2116   : 82.8000
EX2117   : 60.3000
EX2118   : 75.1500
EX2119   : 55.3500
EX2120   : 87.3000
EX2121   : 23.4000
EX2122   : 65.7000
EX2123   : 29.2500
EX2124   : 62.1000
EX2125   : 73.8000
EX2126   : 69.7500
EX2127   : 77.4000
EX2128   : 76.5000
EX2129   : 58.9500
EX2130   : 59.8500
EX2131   : 80.1000
EX2132   : 85.5000
EX2133   : 84.6000
EX2134   : 78.3000
EX2135   : 75.6000
EX2136   : 79.2000
EX2137   : 12.6000
EX2138   : 58.5000
EX2139   : 63.4500
EX2140   : 74.2500
EX2141   : 65.7000
EX2142   : 49.5000
EX2143   : 84.6000
EX2144   : 50.8500
EX2145   : 76.5000
EX2146   : 79.2000
EX2147   : 67.0500
EX2148   : 79.2000
EX2149   : 63.9000
EX2150   : 66.6000
EX2151   : 66.6000
EX2152   : 77.4000
EX2153   : 72.9000
EX2154   : 43.2000
EX2155   : 62.1000
EX2156   : 46.8000
EX2157   : 70.2000
EX2158   : 72.9000
EX2159   : 74.7000
EX2160   : 69.3000
EX2161   : 78.3000
EX2162   : 73.3500
EX2163   : 79.2000
EX2164   : 78.3000
EX2165   : 63.9000
EX2166   : 64.3500
EX2167   : 63.0000
EX2168   : 80.1000
EX2169   : 60.7500
EX2170   : 63.0000
EX2171   : 57.1500
EX2172   : 80.1000
EX2173   : 74.7000
EX2174   : 65.7000
EX2175   : 81.9000
EX2176   : 82.8000
EX2177   : 36.0000
EX2178   : 70.6500
EX2179   : 74.7000
EX2180   : 54.0000
EX2181   : 56.7000
EX2182   : 80.1000
EX2183   : 54.9000
EX2184   : 66.6000
EX2185   : 66.6000
EX2186   : 55.3500
EX2187   : 60.3000
EX2188   : 74.2500
EX2189   : 76.0500
EX2190   : 64.3500
EX2191   : 73.8000
EX2192   : 68.4000
EX2193   : 64.8000
EX2194   : 57.1500
EX2195   : 65.2500
EX2196   : 67.5000
EX2197   : 63.9000
EX2198   : 34.2000
EX2199   : 54.4500
EX2200   : 78.3000
EX2201   : 80.1000
EX2202   : 57.6000
EX2203   : 81.0000
EX2204   : 71.1000
EX2205   : 56.7000
EX2206   : 51.3000
EX2207   : 66.6000
EX2208   : 41.4000
EX2209   : 70.6500
EX2210   : 12.6000
EX2211   : 61.6500
EX2212   : 27.0000
EX2213   : 65.7000
EX2214   : 58.0500
EX2215   : 73.3500
EX2216   : 65.7000
EX2217   : 63.0000
EX2218   : 69.3000
EX2219   : 81.9000
EX2220   : 74.7000
EX2221   : 70.6500
EX2222   : 61.2000
EX2223   : 62.1000
EX2224   : 60.7500
EX2225   : 44.1000
EX2226   : 63.4500
EX2227   : 53.1000
EX2228   : 49.9500
EX2229   : 54.0000
EX2230   : 24.3000
EX2231   : 44.1000
EX2232   : 49.5000
EX2233   : 80.1000
EX2234   : 77.8500
EX2235   : 80.1000
EX2236   : 68.8500
EX2237   : 72.0000
EX2238   : 80.1000
EX2239   : 84.6000
EX2240   : 88.2000
EX2241   : 86.4000
EX2242   : 20.7000
EX2243   : 68.8500
EX2244   : 62.1000
EX2245   : 58.5000
EX2246   : 61.2000
EX2247   : 49.9500
EX2248   : 35.1000
EX2249   : 82.8000
EX2250   : 70.2000
EX2251   : 58.9500
EX2252   : 18.4500
EX2253   : 63.9000
EX2254   : 54.9000
EX2255   : 72.9000
EX2256   : 65.2500
EX2257   : 66.6000
EX2258   : 72.4500
EX2259   : 86.4000
EX2260   : 28.8000
EX2261   : 78.3000
EX2262   : 66.6000
EX2263   : 71.1000
EX2264   : 85.9500
EX2265   : 77.4000
EX2266   : 71.1000
EX2267   : 55.8000
EX2268   : 52.6500
EX2269   : 75.1500
EX2270   : 63.9000
EX2271   : 75.6000
EX2272   : 57.6000
EX2273   : 68.4000
EX2274   : 81.0000
EX2275   : 68.4000
EX2276   : 53.5500
EX2277   : 78.7500
EX2278   : 44.5500
EX2279   : 70.6500
EX2280   : 70.2000
EX2281   : 74.7000
EX2282   : 72.9000
EX2283   : 76.5000
EX2284   : 70.2000
EX2285   : 81.0000
EX2286   : 58.0500
EX2287   : 70.2000
EX2288   : 66.1500
EX2289   : 89.1000
EX2290   : 59.8500
EX2291   : 40.0500
EX2292   : 18.4500
EX2293   : 79.6500
EX2294   : 64.8000
EX2295   : 80.1000
EX2296   : 44.1000
EX2297   : 60.3000
EX2298   : 49.0500
EX2299   : 71.1000
EX2300   : 60.7500
EX2301   : 80.5500
EX2302   : 74.2500
EX2303   : 65.2500
EX2304   : 36.9000
EX2305   : 60.3000
EX2306   : 72.9000
EX2307   : 70.2000
EX2308   : 76.5000
EX2309   : 67.5000
EX2310   : 20.7000
EX2311   : 71.5500
EX2312   : 84.1500
EX2313   : 62.1000
EX2314   : 48.6000
EX2315   : 66.1500
EX2316   : 53.5500
EX2317   : 39.6000
EX2318   : 64.8000
EX2319   : 75.6000
EX2320   : 53.1000
EX2321   : 72.9000
EX2322   : 74.2500
EX2323   : 63.9000
EX2324   : 44.5500
EX2325   : 81.0000
EX2326   : 71.1000
EX2327   : 80.1000
EX2328   : 75.1500
EX2329   : 56.7000
EX2330   : 50.8500
EX2331   : 81.0000
EX2332   : 57.1500
EX2333   : 89.1000
EX2334   : 74.7000
